

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  3729  0E83  0081               	movwf	1
  3730                           
  3731                           ;usb_device.c: 2664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3732  0E84  0860               	movf	_pBDTEntryIn^(0+256),w
  3733  0E85  0086               	movwf	6
  3734  0E86  0187               	clrf	7
  3735  0E87  1781               	bsf	1,7
  3736                           
  3737                           ;usb_device.c: 2665: }
  3738  0E88  0008               	return
  3739  0E89                     l4159:	
  3740                           
  3741                           ;usb_device.c: 2666: else
  3742                           ;usb_device.c: 2667: {
  3743                           ;usb_device.c: 2668: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  3744  0E89  3008               	movlw	8
  3745  0E8A  00F4               	movwf	??_USBCtrlTrfInHandler
  3746  0E8B  0022               	movlb	2	; select bank2
  3747  0E8C  0860               	movf	_pBDTEntryIn^(0+256),w
  3748  0E8D  0086               	movwf	6
  3749  0E8E  0187               	clrf	7
  3750  0E8F  0874               	movf	??_USBCtrlTrfInHandler,w
  3751  0E90  0081               	movwf	1
  3752                           
  3753                           ;usb_device.c: 2669: pBDTEntryIn[0]->STAT.Val |= 0x80;
  3754  0E91  0860               	movf	_pBDTEntryIn^(0+256),w
  3755  0E92  0086               	movwf	6
  3756  0E93  0187               	clrf	7
  3757  0E94  1781               	bsf	1,7
  3758                           
  3759                           ;usb_device.c: 2670: }
  3760                           ;usb_device.c: 2671: }
  3761                           ;usb_device.c: 2672: }
  3762  0E95  0008               	return
  3763  0E96                     l679:	
  3764                           
  3765                           ;usb_device.c: 2673: else
  3766                           ;usb_device.c: 2674: {
  3767                           ;usb_device.c: 2678: if(outPipes[0].info.bits.busy == 1)
  3768  0E96  0023               	movlb	3	; select bank3
  3769  0E97  1FA2               	btfss	(_outPipes^(0+384)+2),7
  3770  0E98  2EA1               	goto	l4167
  3771                           
  3772                           ;usb_device.c: 2679: {
  3773                           ;usb_device.c: 2680: if(outPipes[0].pFunc != (0))
  3774  0E99  0825               	movf	(_outPipes+5)^(0+384),w
  3775  0E9A  1903               	btfsc	3,2
  3776  0E9B  2E9F               	goto	l4165
  3777                           
  3778                           ;usb_device.c: 2681: {
  3779                           ;usb_device.c: 2682: outPipes[0].pFunc();
  3780  0E9C  0825               	movf	(_outPipes+5)^(0+384),w
  3781  0E9D  318E  2E35         	ljmp	$	;if you get stuck here, you called an invalid pointer
  3782  0E9F                     l4165:	
  3783                           
  3784                           ;usb_device.c: 2683: }
  3785                           ;usb_device.c: 2684: outPipes[0].info.bits.busy = 0;
  3786  0E9F  0023               	movlb	3	; select bank3
  3787  0EA0  13A2               	bcf	(_outPipes^(0+384)+2),7
  3788  0EA1                     l4167:	
  3789                           
  3790                           ;usb_device.c: 2685: }
  3791                           ;usb_device.c: 2687: controlTransferState = 0;
  3792  0EA1  0022               	movlb	2	; select bank2
  3793  0EA2  01E8               	clrf	_controlTransferState^(0+256)
  3794  0EA3  0008               	return
  3795  0EA4                     __end_of_USBCtrlTrfInHandler:	
  3796                           
  3797                           	psect	text4
  3798  0A1A                     __ptext4:	
  3799 ;; *************** function _USBCtrlTrfOutHandler *****************
  3800 ;; Defined at:
  3801 ;;		line 2564 in file "../framework/usb/usb_device.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;		None               void
  3808 ;; Registers used:
  3809 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;Total ram usage:        2 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; Hardware stack levels required when called:    3
  3822 ;; This function calls:
  3823 ;;		_USBCtrlTrfRxService
  3824 ;; This function is called by:
  3825 ;;		_USBCtrlEPService
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function _USBCtrlTrfOutHandler
  3831  0A1A                     _USBCtrlTrfOutHandler:	
  3832                           
  3833                           ;usb_device.c: 2565: if(controlTransferState == 2)
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3837  0A1A  0022               	movlb	2	; select bank2
  3838  0A1B  0868               	movf	_controlTransferState^(0+256),w
  3839  0A1C  3A02               	xorlw	2
  3840  0A1D  1D03               	skipz
  3841  0A1E  2A22               	goto	l4125
  3842                           
  3843                           ;usb_device.c: 2566: {
  3844                           ;usb_device.c: 2567: USBCtrlTrfRxService();
  3845  0A1F  3186  262C         	fcall	_USBCtrlTrfRxService
  3846                           
  3847                           ;usb_device.c: 2568: }
  3848  0A21  0008               	return
  3849  0A22                     l4125:	
  3850                           
  3851                           ;usb_device.c: 2569: else
  3852                           ;usb_device.c: 2570: {
  3853                           ;usb_device.c: 2573: controlTransferState = 0;
  3854  0A22  0022               	movlb	2	; select bank2
  3855  0A23  01E8               	clrf	_controlTransferState^(0+256)
  3856                           
  3857                           ;usb_device.c: 2580: if(BothEP0OutUOWNsSet == 0)
  3858  0A24  0023               	movlb	3	; select bank3
  3859  0A25  08C1               	movf	_BothEP0OutUOWNsSet^(0+384),f
  3860  0A26  1D03               	skipz
  3861  0A27  2A47               	goto	l4131
  3862                           
  3863                           ;usb_device.c: 2581: {
  3864                           ;usb_device.c: 2582: pBDTEntryEP0OutNext->CNT = 8;
  3865  0A28  3008               	movlw	8
  3866  0A29  00F7               	movwf	??_USBCtrlTrfOutHandler
  3867  0A2A  0A7C               	incf	_pBDTEntryEP0OutNext,w
  3868  0A2B  0086               	movwf	6
  3869  0A2C  0187               	clrf	7
  3870  0A2D  0877               	movf	??_USBCtrlTrfOutHandler,w
  3871  0A2E  0081               	movwf	1
  3872                           
  3873                           ;usb_device.c: 2583: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3874  0A2F  3050               	movlw	80
  3875  0A30  00F7               	movwf	??_USBCtrlTrfOutHandler
  3876  0A31  3000               	movlw	0
  3877  0A32  00F8               	movwf	??_USBCtrlTrfOutHandler+1
  3878  0A33  087C               	movf	_pBDTEntryEP0OutNext,w
  3879  0A34  3E02               	addlw	2
  3880  0A35  0086               	movwf	6
  3881  0A36  0187               	clrf	7
  3882  0A37  0877               	movf	??_USBCtrlTrfOutHandler,w
  3883  0A38  3FC0               	movwi [0]fsr1
  3884  0A39  0878               	movf	??_USBCtrlTrfOutHandler+1,w
  3885  0A3A  3FC1               	movwi [1]fsr1
  3886                           
  3887                           ;usb_device.c: 2584: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3888  0A3B  300C               	movlw	12
  3889  0A3C  00F7               	movwf	??_USBCtrlTrfOutHandler
  3890  0A3D  087C               	movf	_pBDTEntryEP0OutNext,w
  3891  0A3E  0086               	movwf	6
  3892  0A3F  0187               	clrf	7
  3893  0A40  0877               	movf	??_USBCtrlTrfOutHandler,w
  3894  0A41  0081               	movwf	1
  3895                           
  3896                           ;usb_device.c: 2585: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  3897  0A42  087C               	movf	_pBDTEntryEP0OutNext,w
  3898  0A43  0086               	movwf	6
  3899  0A44  0187               	clrf	7
  3900  0A45  1781               	bsf	1,7
  3901                           
  3902                           ;usb_device.c: 2586: }
  3903  0A46  0008               	return
  3904  0A47                     l4131:	
  3905                           
  3906                           ;usb_device.c: 2587: else
  3907                           ;usb_device.c: 2588: {
  3908                           ;usb_device.c: 2589: BothEP0OutUOWNsSet = 0;
  3909  0A47  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)
  3910  0A48  0008               	return
  3911  0A49                     __end_of_USBCtrlTrfOutHandler:	
  3912                           
  3913                           	psect	text5
  3914  062C                     __ptext5:	
  3915 ;; *************** function _USBCtrlTrfRxService *****************
  3916 ;; Defined at:
  3917 ;;		line 1872 in file "../framework/usb/usb_device.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  byteToRead      1    6[COMMON] unsigned char 
  3922 ;;  i               1    5[COMMON] unsigned char 
  3923 ;; Return value:  Size  Location     Type
  3924 ;;		None               void
  3925 ;; Registers used:
  3926 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;Total ram usage:        4 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; Hardware stack levels required when called:    2
  3939 ;; This function calls:
  3940 ;;		_USBCtrlEPAllowStatusStage
  3941 ;;		Absolute function
  3942 ;; This function is called by:
  3943 ;;		_USBCtrlTrfOutHandler
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _USBCtrlTrfRxService
  3949  062C                     _USBCtrlTrfRxService:	
  3950                           
  3951                           ;usb_device.c: 1873: uint8_t byteToRead;
  3952                           ;usb_device.c: 1874: uint8_t i;
  3953                           ;usb_device.c: 1878: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3957  062C  0021               	movlb	1	; select bank1
  3958  062D  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  3959  062E  0086               	movwf	6
  3960  062F  0187               	clrf	7
  3961  0630  3F41               	moviw [1]fsr1
  3962  0631  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  3963                           
  3964                           ;usb_device.c: 1884: if(byteToRead > outPipes[0].wCount.Val)
  3965  0632  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  3966  0633  00F3               	movwf	??_USBCtrlTrfRxService
  3967  0634  01F4               	clrf	??_USBCtrlTrfRxService+1
  3968  0635  0874               	movf	??_USBCtrlTrfRxService+1,w
  3969  0636  0023               	movlb	3	; select bank3
  3970  0637  0224               	subwf	((_outPipes+1)^(0+384)+3),w
  3971  0638  1D03               	skipz
  3972  0639  2E3C               	goto	u3315
  3973  063A  0873               	movf	??_USBCtrlTrfRxService,w
  3974  063B  0223               	subwf	(_outPipes^(0+384)+3),w
  3975  063C                     u3315:	
  3976  063C  1803               	skipnc
  3977  063D  2E42               	goto	l592
  3978                           
  3979                           ;usb_device.c: 1885: {
  3980                           ;usb_device.c: 1886: byteToRead = outPipes[0].wCount.Val;
  3981  063E  0823               	movf	(_outPipes^(0+384)+3),w
  3982  063F  00F3               	movwf	??_USBCtrlTrfRxService
  3983  0640  0873               	movf	??_USBCtrlTrfRxService,w
  3984  0641  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  3985  0642                     l592:	
  3986                           
  3987                           ;usb_device.c: 1887: }
  3988                           ;usb_device.c: 1889: outPipes[0].wCount.Val -= byteToRead;
  3989  0642  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  3990  0643  00F3               	movwf	??_USBCtrlTrfRxService
  3991  0644  01F4               	clrf	??_USBCtrlTrfRxService+1
  3992  0645  0873               	movf	??_USBCtrlTrfRxService,w
  3993  0646  02A3               	subwf	(_outPipes^(0+384)+3),f
  3994  0647  0874               	movf	??_USBCtrlTrfRxService+1,w
  3995  0648  3BA4               	subwfb	((_outPipes+1)^(0+384)+3),f
  3996                           
  3997                           ;usb_device.c: 1893: for(i=0;i<byteToRead;i++)
  3998  0649  01F5               	clrf	USBCtrlTrfRxService@i
  3999  064A                     l3953:	
  4000  064A  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  4001  064B  0275               	subwf	USBCtrlTrfRxService@i,w
  4002  064C  1803               	btfsc	3,0
  4003  064D  2E63               	goto	l3955
  4004                           
  4005                           ;usb_device.c: 1894: {
  4006                           ;usb_device.c: 1895: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  4007  064E  0875               	movf	USBCtrlTrfRxService@i,w
  4008  064F  3E58               	addlw	88
  4009  0650  0086               	movwf	6
  4010  0651  0187               	clrf	7
  4011  0652  0801               	movf	1,w
  4012  0653  00F3               	movwf	??_USBCtrlTrfRxService
  4013  0654  0820               	movf	_outPipes^(0+384),w
  4014  0655  0086               	movwf	6
  4015  0656  3001               	movlw	1	; select bank2/3
  4016  0657  0087               	movwf	7
  4017  0658  0873               	movf	??_USBCtrlTrfRxService,w
  4018  0659  0081               	movwf	1
  4019  065A  3001               	movlw	1
  4020  065B  00F3               	movwf	??_USBCtrlTrfRxService
  4021  065C  0873               	movf	??_USBCtrlTrfRxService,w
  4022  065D  07A0               	addwf	_outPipes^(0+384),f
  4023  065E  3001               	movlw	1
  4024  065F  00F3               	movwf	??_USBCtrlTrfRxService
  4025  0660  0873               	movf	??_USBCtrlTrfRxService,w
  4026  0661  07F5               	addwf	USBCtrlTrfRxService@i,f
  4027  0662  2E4A               	goto	l3953
  4028  0663                     l3955:	
  4029                           
  4030                           ;usb_device.c: 1896: }
  4031                           ;usb_device.c: 1900: if(outPipes[0].wCount.Val > 0)
  4032  0663  3003               	movlw	3
  4033  0664  3EA0               	addlw	_outPipes& (0+255)
  4034  0665  0086               	movwf	6
  4035  0666  3001               	movlw	1	; select bank3/4
  4036  0667  0087               	movwf	7
  4037  0668  0016               	moviw fsr1++
  4038  0669  0401               	iorwf	1,w
  4039  066A  1903               	skipnz
  4040  066B  2E9D               	goto	l3963
  4041                           
  4042                           ;usb_device.c: 1901: {
  4043                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->CNT = 8;
  4044  066C  3008               	movlw	8
  4045  066D  00F3               	movwf	??_USBCtrlTrfRxService
  4046  066E  0A7C               	incf	_pBDTEntryEP0OutNext,w
  4047  066F  0086               	movwf	6
  4048  0670  0187               	clrf	7
  4049  0671  0873               	movf	??_USBCtrlTrfRxService,w
  4050  0672  0081               	movwf	1
  4051                           
  4052                           ;usb_device.c: 1903: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  4053  0673  3058               	movlw	88
  4054  0674  00F3               	movwf	??_USBCtrlTrfRxService
  4055  0675  3000               	movlw	0
  4056  0676  00F4               	movwf	??_USBCtrlTrfRxService+1
  4057  0677  087C               	movf	_pBDTEntryEP0OutNext,w
  4058  0678  3E02               	addlw	2
  4059  0679  0086               	movwf	6
  4060  067A  0187               	clrf	7
  4061  067B  0873               	movf	??_USBCtrlTrfRxService,w
  4062  067C  3FC0               	movwi [0]fsr1
  4063  067D  0874               	movf	??_USBCtrlTrfRxService+1,w
  4064  067E  3FC1               	movwi [1]fsr1
  4065                           
  4066                           ;usb_device.c: 1904: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  4067  067F  0021               	movlb	1	; select bank1
  4068  0680  086F               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  4069  0681  0086               	movwf	6
  4070  0682  0187               	clrf	7
  4071  0683  1B01               	btfsc	1,6
  4072  0684  2E91               	goto	l3961
  4073                           
  4074                           ;usb_device.c: 1905: {
  4075                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  4076  0685  3048               	movlw	72
  4077  0686  00F3               	movwf	??_USBCtrlTrfRxService
  4078  0687  087C               	movf	_pBDTEntryEP0OutNext,w
  4079  0688  0086               	movwf	6
  4080  0689  0187               	clrf	7
  4081  068A  0873               	movf	??_USBCtrlTrfRxService,w
  4082  068B  0081               	movwf	1
  4083                           
  4084                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  4085  068C  087C               	movf	_pBDTEntryEP0OutNext,w
  4086  068D  0086               	movwf	6
  4087  068E  0187               	clrf	7
  4088  068F  1781               	bsf	1,7
  4089                           
  4090                           ;usb_device.c: 1908: }
  4091  0690  0008               	return
  4092  0691                     l3961:	
  4093                           
  4094                           ;usb_device.c: 1909: else
  4095                           ;usb_device.c: 1910: {
  4096                           ;usb_device.c: 1911: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  4097  0691  3008               	movlw	8
  4098  0692  00F3               	movwf	??_USBCtrlTrfRxService
  4099  0693  087C               	movf	_pBDTEntryEP0OutNext,w
  4100  0694  0086               	movwf	6
  4101  0695  0187               	clrf	7
  4102  0696  0873               	movf	??_USBCtrlTrfRxService,w
  4103  0697  0081               	movwf	1
  4104                           
  4105                           ;usb_device.c: 1912: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  4106  0698  087C               	movf	_pBDTEntryEP0OutNext,w
  4107  0699  0086               	movwf	6
  4108  069A  0187               	clrf	7
  4109  069B  1781               	bsf	1,7
  4110                           
  4111                           ;usb_device.c: 1913: }
  4112                           ;usb_device.c: 1914: }
  4113  069C  0008               	return
  4114  069D                     l3963:	
  4115                           
  4116                           ;usb_device.c: 1915: else
  4117                           ;usb_device.c: 1916: {
  4118                           ;usb_device.c: 1920: pBDTEntryEP0OutNext->CNT = 8;
  4119  069D  3008               	movlw	8
  4120  069E  00F3               	movwf	??_USBCtrlTrfRxService
  4121  069F  0A7C               	incf	_pBDTEntryEP0OutNext,w
  4122  06A0  0086               	movwf	6
  4123  06A1  0187               	clrf	7
  4124  06A2  0873               	movf	??_USBCtrlTrfRxService,w
  4125  06A3  0081               	movwf	1
  4126                           
  4127                           ;usb_device.c: 1921: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  4128  06A4  3050               	movlw	80
  4129  06A5  00F3               	movwf	??_USBCtrlTrfRxService
  4130  06A6  3000               	movlw	0
  4131  06A7  00F4               	movwf	??_USBCtrlTrfRxService+1
  4132  06A8  087C               	movf	_pBDTEntryEP0OutNext,w
  4133  06A9  3E02               	addlw	2
  4134  06AA  0086               	movwf	6
  4135  06AB  0187               	clrf	7
  4136  06AC  0873               	movf	??_USBCtrlTrfRxService,w
  4137  06AD  3FC0               	movwi [0]fsr1
  4138  06AE  0874               	movf	??_USBCtrlTrfRxService+1,w
  4139  06AF  3FC1               	movwi [1]fsr1
  4140                           
  4141                           ;usb_device.c: 1925: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  4142  06B0  3004               	movlw	4
  4143  06B1  00F3               	movwf	??_USBCtrlTrfRxService
  4144  06B2  087C               	movf	_pBDTEntryEP0OutNext,w
  4145  06B3  0086               	movwf	6
  4146  06B4  0187               	clrf	7
  4147  06B5  0873               	movf	??_USBCtrlTrfRxService,w
  4148  06B6  0081               	movwf	1
  4149                           
  4150                           ;usb_device.c: 1926: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  4151  06B7  087C               	movf	_pBDTEntryEP0OutNext,w
  4152  06B8  0086               	movwf	6
  4153  06B9  0187               	clrf	7
  4154  06BA  1781               	bsf	1,7
  4155                           
  4156                           ;usb_device.c: 1933: if(outPipes[0].pFunc != (0))
  4157  06BB  0023               	movlb	3	; select bank3
  4158  06BC  0825               	movf	(_outPipes+5)^(0+384),w
  4159  06BD  1903               	btfsc	3,2
  4160  06BE  2EC2               	goto	l3969
  4161                           
  4162                           ;usb_device.c: 1934: {
  4163                           ;usb_device.c: 1940: outPipes[0].pFunc();
  4164  06BF  0825               	movf	(_outPipes+5)^(0+384),w
  4165  06C0  3186  2E2C         	ljmp	$	;if you get stuck here, you called an invalid pointer
  4166  06C2                     l3969:	
  4167                           
  4168                           ;usb_device.c: 1945: }
  4169                           ;usb_device.c: 1946: outPipes[0].info.bits.busy = 0;
  4170  06C2  0023               	movlb	3	; select bank3
  4171  06C3  13A2               	bcf	(_outPipes^(0+384)+2),7
  4172                           
  4173                           ;usb_device.c: 1960: if(USBDeferStatusStagePacket == 0)
  4174  06C4  0022               	movlb	2	; select bank2
  4175  06C5  08E5               	movf	_USBDeferStatusStagePacket^(0+256),f
  4176  06C6  1D03               	skipz
  4177  06C7  0008               	return
  4178                           
  4179                           ;usb_device.c: 1961: {
  4180                           ;usb_device.c: 1962: USBCtrlEPAllowStatusStage();
  4181  06C8  318D  25CE         	fcall	_USBCtrlEPAllowStatusStage
  4182  06CA  0008               	return
  4183  06CB                     __end_of_USBCtrlTrfRxService:	
  4184                           
  4185                           	psect	text6
  4186  0BC6                     __ptext6:	
  4187 ;; *************** function _USBCtrlTrfSetupHandler *****************
  4188 ;; Defined at:
  4189 ;;		line 2492 in file "../framework/usb/usb_device.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;		None
  4194 ;; Return value:  Size  Location     Type
  4195 ;;		None               void
  4196 ;; Registers used:
  4197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4206 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4207 ;;Total ram usage:        1 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    8
  4210 ;; This function calls:
  4211 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4212 ;;		_USBCtrlEPServiceComplete
  4213 ;;		_USBCheckStdRequest
  4214 ;; This function is called by:
  4215 ;;		_USBCtrlEPService
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function _USBCtrlTrfSetupHandler
  4221  0BC6                     _USBCtrlTrfSetupHandler:	
  4222                           
  4223                           ;usb_device.c: 2496: shortPacketStatus = 0;
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in _USBCtrlTrfSetupHandler: [allreg]
  4227  0BC6  0023               	movlb	3	; select bank3
  4228  0BC7  01D5               	clrf	_shortPacketStatus^(0+384)
  4229                           
  4230                           ;usb_device.c: 2497: USBDeferStatusStagePacket = 0;
  4231  0BC8  0022               	movlb	2	; select bank2
  4232  0BC9  01E5               	clrf	_USBDeferStatusStagePacket^(0+256)	;volatile
  4233                           
  4234                           ;usb_device.c: 2498: USBDeferINDataStagePackets = 0;
  4235  0BCA  0023               	movlb	3	; select bank3
  4236  0BCB  01C5               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  4237                           
  4238                           ;usb_device.c: 2499: USBDeferOUTDataStagePackets = 0;
  4239  0BCC  01C6               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  4240                           
  4241                           ;usb_device.c: 2500: BothEP0OutUOWNsSet = 0;
  4242  0BCD  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)
  4243                           
  4244                           ;usb_device.c: 2501: controlTransferState = 0;
  4245  0BCE  0022               	movlb	2	; select bank2
  4246  0BCF  01E8               	clrf	_controlTransferState^(0+256)
  4247                           
  4248                           ;usb_device.c: 2510: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4249  0BD0  307F               	movlw	127
  4250  0BD1  0021               	movlb	1	; select bank1
  4251  0BD2  00E5               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  4252  0BD3  0022               	movlb	2	; select bank2
  4253  0BD4  0860               	movf	_pBDTEntryIn^(0+256),w
  4254  0BD5  0086               	movwf	6
  4255  0BD6  0187               	clrf	7
  4256  0BD7  0021               	movlb	1	; select bank1
  4257  0BD8  0865               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  4258  0BD9  0581               	andwf	1,f
  4259                           
  4260                           ;usb_device.c: 2511: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  4261  0BDA  3004               	movlw	4
  4262  0BDB  00E5               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  4263  0BDC  0865               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  4264  0BDD  0022               	movlb	2	; select bank2
  4265  0BDE  06E0               	xorwf	_pBDTEntryIn^(0+256),f
  4266                           
  4267                           ;usb_device.c: 2512: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4268  0BDF  307F               	movlw	127
  4269  0BE0  0021               	movlb	1	; select bank1
  4270  0BE1  00E5               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  4271  0BE2  0022               	movlb	2	; select bank2
  4272  0BE3  0860               	movf	_pBDTEntryIn^(0+256),w
  4273  0BE4  0086               	movwf	6
  4274  0BE5  0187               	clrf	7
  4275  0BE6  0021               	movlb	1	; select bank1
  4276  0BE7  0865               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  4277  0BE8  0581               	andwf	1,f
  4278                           
  4279                           ;usb_device.c: 2513: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  4280  0BE9  3004               	movlw	4
  4281  0BEA  00E5               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  4282  0BEB  0865               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  4283  0BEC  0022               	movlb	2	; select bank2
  4284  0BED  06E0               	xorwf	_pBDTEntryIn^(0+256),f
  4285                           
  4286                           ;usb_device.c: 2514: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  4287  0BEE  307F               	movlw	127
  4288  0BEF  0021               	movlb	1	; select bank1
  4289  0BF0  00E5               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  4290  0BF1  087C               	movf	_pBDTEntryEP0OutNext,w
  4291  0BF2  0086               	movwf	6
  4292  0BF3  0187               	clrf	7
  4293  0BF4  0865               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  4294  0BF5  0581               	andwf	1,f
  4295                           
  4296                           ;usb_device.c: 2516: inPipes[0].info.Val = 0;
  4297  0BF6  0022               	movlb	2	; select bank2
  4298  0BF7  01EC               	clrf	(_inPipes^(0+256)+2)
  4299                           
  4300                           ;usb_device.c: 2517: inPipes[0].wCount.Val = 0;
  4301  0BF8  01ED               	clrf	(_inPipes^(0+256)+3)
  4302  0BF9  01EE               	clrf	((_inPipes+1)^(0+256)+3)
  4303                           
