

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 09 09:00:02 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  2932  01F5  087A               	movf	scan_task@note,w
  2933  01F6  0086               	movwf	6
  2934  01F7  0187               	clrf	7
  2935  01F8  0023               	movlb	3	; select bank3
  2936  01F9  0831               	movf	_note_event^(0+384),w
  2937  01FA  0081               	movwf	1
  2938                           
  2939                           ;scan.c: 172: *velocity = note_event.velocity;
  2940  01FB  0875               	movf	scan_task@velocity,w
  2941  01FC  0086               	movwf	6
  2942  01FD  0832               	movf	(_note_event^(0+384)+1),w
  2943  01FE  0081               	movwf	1
  2944                           
  2945                           ;scan.c: 173: return !! note_event.pitch;
  2946  01FF  3000               	movlw	0
  2947  0200  08B1               	movf	_note_event^(0+384),f
  2948  0201  1D03               	skipz
  2949  0202  3001               	movlw	1
  2950  0203  0008               	return
  2951  0204                     __end_of_scan_task:	
  2952  0204                     __ptext52:	
  2953 ;; *************** function _scan_init *****************
  2954 ;; Defined at:
  2955 ;;		line 34 in file "../src/scan.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;		None               void
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 1F/3
  2966 ;;		On exit  : 1F/1
  2967 ;;		Unchanged: FFFE0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_scan_task
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _scan_init
  2985  0204                     _scan_init:	
  2986                           
  2987                           ;scan.c: 35: is_initialized = 1;
  2988                           
  2989                           ;incstack = 0
  2990                           ; Regs used in _scan_init: [wreg+status,2+status,0]
  2991  0204  01BC               	clrf	_is_initialized^(0+384)
  2992  0205  0ABC               	incf	_is_initialized^(0+384),f
  2993                           
  2994                           ;scan.c: 36: TRISCbits.TRISC3 = PIN_INPUT;
  2995  0206  0021               	movlb	1	; select bank1
  2996  0207  158E               	bsf	14,3	;volatile
  2997                           
  2998                           ;scan.c: 37: TRISCbits.TRISC4 = PIN_OUTPUT;
  2999  0208  120E               	bcf	14,4	;volatile
  3000                           
  3001                           ;scan.c: 38: TRISCbits.TRISC5 = PIN_OUTPUT;
  3002  0209  128E               	bcf	14,5	;volatile
  3003                           
  3004                           ;scan.c: 40: ANSELA = 0;
  3005  020A  0023               	movlb	3	; select bank3
  3006  020B  018C               	clrf	12	;volatile
  3007                           
  3008                           ;scan.c: 42: ANSELCbits.ANSC3 = PIN_ANALOG;
  3009  020C  158E               	bsf	14,3	;volatile
  3010                           
  3011                           ;scan.c: 43: LATCbits.LATC4 = 0;
  3012  020D  0022               	movlb	2	; select bank2
  3013  020E  120E               	bcf	14,4	;volatile
  3014                           
  3015                           ;scan.c: 44: LATCbits.LATC5 = 0;
  3016  020F  128E               	bcf	14,5	;volatile
  3017                           
  3018                           ;scan.c: 46: ANSELAbits.ANSA4 = PIN_DIGITAL;
  3019  0210  0023               	movlb	3	; select bank3
  3020  0211  120C               	bcf	12,4	;volatile
  3021                           
  3022                           ;scan.c: 47: TRISAbits.TRISA4 = PIN_INPUT;
  3023  0212  0021               	movlb	1	; select bank1
  3024  0213  160C               	bsf	12,4	;volatile
  3025                           
  3026                           ;scan.c: 49: PIE1bits.ADIE = 0;
  3027  0214  1311               	bcf	17,6	;volatile
  3028                           
  3029                           ;scan.c: 50: ADCON0bits.ADON = 1;
  3030  0215  141D               	bsf	29,0	;volatile
  3031                           
  3032                           ;scan.c: 51: ADCON1bits.ADFM = 0;
  3033  0216  139E               	bcf	30,7	;volatile
  3034                           
  3035                           ;scan.c: 52: ADCON1bits.ADCS = 0b110;
  3036  0217  081E               	movf	30,w	;volatile
  3037  0218  398F               	andlw	-113
  3038  0219  3860               	iorlw	96
  3039  021A  009E               	movwf	30	;volatile
  3040                           
  3041                           ;scan.c: 53: ADCON1bits.ADPREF = 0;
  3042  021B  30FC               	movlw	-4
  3043  021C  059E               	andwf	30,f	;volatile
  3044                           
  3045                           ;scan.c: 54: ADCON2bits.TRIGSEL = 0;
  3046  021D  308F               	movlw	-113
  3047  021E  059F               	andwf	31,f	;volatile
  3048  021F  0008               	return
  3049  0220                     __end_of_scan_init:	
  3050  0220                     __ptext40:	
  3051 ;; *************** function _BUTTON_IsPressed *****************
  3052 ;; Defined at:
  3053 ;;		line 56 in file "../bsp/pic16f1459/buttons.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  button          1    wreg     enum E2603
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  button          1    0[COMMON] enum E2603
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      unsigned char 
  3060 ;; Registers used:
  3061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 1E/2
  3064 ;;		On exit  : 1C/0
  3065 ;;		Unchanged: FFFE0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;Total ram usage:        1 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_APP_DeviceCDCBasicDemoTasks
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _BUTTON_IsPressed
  3083  0220                     _BUTTON_IsPressed:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _BUTTON_IsPressed: [wreg-fsr0h+status,2+status,0]
  3087                           ;BUTTON_IsPressed@button stored from wreg
  3088  0220  00F0               	movwf	BUTTON_IsPressed@button
  3089                           
  3090                           ;buttons.c: 57: switch(button)
  3091  0221  2A28               	goto	l2906
  3092  0222                     l2896:	
  3093                           
  3094                           ;buttons.c: 60: return ( (PORTAbits.RA3 == 0) ? 1 : 0);
  3095  0222  3000               	movlw	0
  3096  0223  0020               	movlb	0	; select bank0
  3097  0224  1D8C               	btfss	12,3	;volatile
  3098  0225  3001               	movlw	1
  3099  0226  0008               	return
  3100  0227                     l2900:	
  3101                           
  3102                           ;buttons.c: 63: return 0;
  3103  0227  3400               	retlw	0
  3104  0228                     l2906:	
  3105  0228  0870               	movf	BUTTON_IsPressed@button,w
  3106                           
  3107                           ; Switch size 1, requested type "speed"
  3108                           ; Number of cases is 2, Range of values is 0 to 1
  3109                           ; switch strategies available:
  3110                           ; Name         Instructions Cycles
  3111                           ; simple_byte            7     4 (average)
  3112                           ; direct_byte           10     6 (fixed)
  3113                           ; jumptable            260     6 (fixed)
  3114                           ; rangetable             6     4 (fixed)
  3115                           ; spacedrange            9     6 (fixed)
  3116                           ; locatedrange           2     3 (fixed)
  3117                           ;	Chosen strategy is simple_byte
  3118  0229  3A00               	xorlw	0	; case 0
  3119  022A  1903               	skipnz
  3120  022B  2A27               	goto	l2900
  3121  022C  3A01               	xorlw	1	; case 1
  3122  022D  1903               	skipnz
  3123  022E  2A22               	goto	l2896
  3124  022F  2A27               	goto	l2900
  3125  0230  0008               	return
  3126  0231                     __end_of_BUTTON_IsPressed:	
  3127  0231                     __ptext39:	
  3128 ;; *************** function _putrsUSBUSART *****************
  3129 ;; Defined at:
  3130 ;;		line 784 in file "../framework/usb/usb_device_cdc.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  data            1    wreg     PTR const unsigned char 
  3133 ;;		 -> buttonMessage(18), 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  data            1    1[COMMON] PTR const unsigned char 
  3136 ;;		 -> buttonMessage(18), 
  3137 ;;  len             1    2[COMMON] unsigned char 
  3138 ;;  pData           1    0[COMMON] PTR const unsigned char 
  3139 ;;		 -> buttonMessage(18), 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;		None               void
  3142 ;; Registers used:
  3143 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 1F/1
  3146 ;;		On exit  : 1F/1
  3147 ;;		Unchanged: FFFE0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;Total ram usage:        3 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_APP_DeviceCDCBasicDemoTasks
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _putrsUSBUSART
  3165  0231                     _putrsUSBUSART:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _putrsUSBUSART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3169                           ;putrsUSBUSART@data stored from wreg
  3170  0231  00F1               	movwf	putrsUSBUSART@data
  3171                           
  3172                           ;usb_device_cdc.c: 785: uint8_t len;
  3173                           ;usb_device_cdc.c: 786: const const char *pData;
  3174                           ;usb_device_cdc.c: 811: ;
  3175                           ;usb_device_cdc.c: 812: if(cdc_trf_state != 0)
  3176  0232  0867               	movf	_cdc_trf_state^(0+128),w
  3177  0233  1D03               	skipz
  3178  0234  0008               	return
  3179                           
  3180                           ;usb_device_cdc.c: 816: }
  3181                           ;usb_device_cdc.c: 822: len = 0;
  3182  0235  01F2               	clrf	putrsUSBUSART@len
  3183                           
  3184                           ;usb_device_cdc.c: 823: pData = data;
  3185  0236  0871               	movf	putrsUSBUSART@data,w
  3186  0237  00F0               	movwf	putrsUSBUSART@pData
  3187  0238                     l2920:	
  3188                           
  3189                           ;usb_device_cdc.c: 825: {
  3190                           ;usb_device_cdc.c: 826: len++;
  3191  0238  0AF2               	incf	putrsUSBUSART@len,f
  3192                           
  3193                           ;usb_device_cdc.c: 827: if(len == 255) break;
  3194  0239  0872               	movf	putrsUSBUSART@len,w
  3195  023A  3AFF               	xorlw	255
  3196  023B  1903               	btfsc	3,2
  3197  023C  2A45               	goto	l2928
  3198                           
  3199                           ;usb_device_cdc.c: 828: }while(*pData++);
  3200  023D  0870               	movf	putrsUSBUSART@pData,w
  3201  023E  0086               	movwf	6
  3202  023F  3001               	movlw	1	; select bank2/3
  3203  0240  0087               	movwf	7
  3204  0241  0AF0               	incf	putrsUSBUSART@pData,f
  3205  0242  0881               	movf	1,f
  3206  0243  1D03               	skipz
  3207  0244  2A38               	goto	l2920
  3208  0245                     l2928:	
  3209                           
  3210                           ;usb_device_cdc.c: 837: { pCDCSrc.bRom = (const uint8_t*)data; cdc_tx_len = len; cdc_mem
      +                          _type = 0x00; cdc_trf_state = 1; };
  3211  0245  0871               	movf	putrsUSBUSART@data,w
  3212  0246  0023               	movlb	3	; select bank3
  3213  0247  00B5               	movwf	_pCDCSrc^(0+384)
  3214  0248  3001               	movlw	1
  3215  0249  00B6               	movwf	(_pCDCSrc+1)^(0+384)
  3216  024A  0872               	movf	putrsUSBUSART@len,w
  3217  024B  0022               	movlb	2	; select bank2
  3218  024C  00E9               	movwf	_cdc_tx_len^(0+256)
  3219  024D  0023               	movlb	3	; select bank3
  3220  024E  01BB               	clrf	_cdc_mem_type^(0+384)
  3221  024F  0021               	movlb	1	; select bank1
  3222  0250  01E7               	clrf	_cdc_trf_state^(0+128)
  3223  0251  0AE7               	incf	_cdc_trf_state^(0+128),f
  3224  0252  0008               	return
  3225  0253                     __end_of_putrsUSBUSART:	
  3226  0253                     __ptext37:	
  3227 ;; *************** function _getsUSBUSART *****************
  3228 ;; Defined at:
  3229 ;;		line 543 in file "../framework/usb/usb_device_cdc.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  buffer          1    wreg     PTR unsigned char 
  3232 ;;		 -> readBuffer(64), 
  3233 ;;  len             1    8[COMMON] unsigned char 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  buffer          1   10[COMMON] PTR unsigned char 
  3236 ;;		 -> readBuffer(64), 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      unsigned char 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 1F/1
  3243 ;;		On exit  : 1F/1
  3244 ;;		Unchanged: FFFE0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3246 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;Total ram usage:        5 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    2
  3253 ;; This function calls:
  3254 ;;		_USBTransferOnePacket
  3255 ;; This function is called by:
  3256 ;;		_APP_DeviceCDCBasicDemoTasks
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _getsUSBUSART
  3262  0253                     _getsUSBUSART:	
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _getsUSBUSART: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3266                           ;getsUSBUSART@buffer stored from wreg
  3267  0253  00FA               	movwf	getsUSBUSART@buffer
  3268                           
  3269                           ;usb_device_cdc.c: 544: cdc_rx_len = 0;
  3270  0254  01E6               	clrf	_cdc_rx_len^(0+128)
  3271                           
  3272                           ;usb_device_cdc.c: 546: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHandl
      +                          e)->STAT.UOWN))
  3273  0255  0863               	movf	_CDCDataOutHandle^(0+128),w
  3274  0256  1903               	btfsc	3,2
  3275  0257  2A60               	goto	l4316
  3276  0258  0863               	movf	_CDCDataOutHandle^(0+128),w
  3277  0259  0086               	movwf	6
  3278  025A  0187               	clrf	7
  3279  025B  0D01               	rlf	1,w
  3280  025C  0D01               	rlf	1,w
  3281  025D  3901               	andlw	1
  3282  025E  00FB               	movwf	_getsUSBUSART$2358
  3283  025F  2A61               	goto	L18
  3284  0260                     l4316:	
  3285  0260  01FB               	clrf	_getsUSBUSART$2358
  3286  0261                     L18:	
  3287  0261  01FC               	clrf	_getsUSBUSART$2358+1
  3288  0262  087C               	movf	_getsUSBUSART$2358+1,w
  3289  0263  047B               	iorwf	_getsUSBUSART$2358,w
  3290  0264  1D03               	skipz
  3291  0265  2A8F               	goto	l4334
  3292                           
  3293                           ;usb_device_cdc.c: 547: {
  3294                           ;usb_device_cdc.c: 552: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
  3295  0266  0A63               	incf	_CDCDataOutHandle^(0+128),w
  3296  0267  0086               	movwf	6
  3297  0268  0187               	clrf	7
  3298  0269  0878               	movf	getsUSBUSART@len,w
  3299  026A  0201               	subwf	1,w
  3300  026B  1803               	skipnc
  3301  026C  2A71               	goto	l4324
  3302                           
  3303                           ;usb_device_cdc.c: 553: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
  3304  026D  0863               	movf	_CDCDataOutHandle^(0+128),w
  3305  026E  0086               	movwf	6
  3306  026F  3F41               	moviw [1]fsr1
  3307  0270  00F8               	movwf	getsUSBUSART@len
  3308  0271                     l4324:	
  3309                           
  3310                           ;usb_device_cdc.c: 558: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
  3311  0271  01E6               	clrf	_cdc_rx_len^(0+128)
  3312  0272                     l4330:	
  3313  0272  0878               	movf	getsUSBUSART@len,w
  3314  0273  0266               	subwf	_cdc_rx_len^(0+128),w
  3315  0274  1803               	btfsc	3,0
  3316  0275  2A85               	goto	l4332
  3317                           
  3318                           ;usb_device_cdc.c: 559: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
  3319  0276  0866               	movf	_cdc_rx_len^(0+128),w
  3320  0277  077A               	addwf	getsUSBUSART@buffer,w
  3321  0278  00F9               	movwf	??_getsUSBUSART
  3322  0279  0086               	movwf	6
  3323  027A  3002               	movlw	2	; select bank4/5
  3324  027B  0087               	movwf	7
  3325  027C  0866               	movf	_cdc_rx_len^(0+128),w
  3326  027D  3E20               	addlw	32
  3327  027E  0084               	movwf	4
  3328  027F  3001               	movlw	1	; select bank2/3
  3329  0280  0085               	movwf	5
  3330  0281  0800               	movf	0,w
  3331  0282  0081               	movwf	1
  3332  0283  0AE6               	incf	_cdc_rx_len^(0+128),f
  3333  0284  2A72               	goto	l4330
  3334  0285                     l4332:	
  3335  0285  3020               	movlw	32
  3336                           
  3337                           ;usb_device_cdc.c: 565: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  3338  0286  01F0               	clrf	?_USBTransferOnePacket
  3339  0287  00F1               	movwf	?_USBTransferOnePacket+1
  3340  0288  3001               	movlw	1
  3341  0289  00F2               	movwf	?_USBTransferOnePacket+2
  3342  028A  3040               	movlw	64
  3343  028B  00F3               	movwf	?_USBTransferOnePacket+3
  3344  028C  3002               	movlw	2
  3345  028D  266F               	fcall	_USBTransferOnePacket
  3346  028E  00E3               	movwf	_CDCDataOutHandle^(0+128)
  3347  028F                     l4334:	
  3348                           
  3349                           ;usb_device_cdc.c: 567: }
  3350                           ;usb_device_cdc.c: 569: return cdc_rx_len;
  3351  028F  0866               	movf	_cdc_rx_len^(0+128),w
  3352  0290  0008               	return
  3353  0291                     __end_of_getsUSBUSART:	
  3354  0291                     __ptext36:	
  3355 ;; *************** function _putUSBUSART *****************
  3356 ;; Defined at:
  3357 ;;		line 614 in file "../framework/usb/usb_device_cdc.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  data            1    wreg     PTR unsigned char 
  3360 ;;		 -> writeBuffer(64), 
  3361 ;;  length          1    0[COMMON] unsigned char 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  data            1    1[COMMON] PTR unsigned char 
  3364 ;;		 -> writeBuffer(64), 
  3365 ;; Return value:  Size  Location     Type
  3366 ;;		None               void
  3367 ;; Registers used:
  3368 ;;		wreg, status,2, status,0
  3369 ;; Tracked objects:
  3370 ;;		On entry : 1F/0
  3371 ;;		On exit  : 1F/1
  3372 ;;		Unchanged: FFFE0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3374 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3375 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3377 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3378 ;;Total ram usage:        2 bytes
  3379 ;; Hardware stack levels used:    1
  3380 ;; Hardware stack levels required when called:    1
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		_APP_DeviceCDCBasicDemoTasks
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388                           
  3389                           ;psect for function _putUSBUSART
  3390  0291                     _putUSBUSART:	
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in _putUSBUSART: [wreg+status,2+status,0]
  3394                           ;putUSBUSART@data stored from wreg
  3395  0291  00F1               	movwf	putUSBUSART@data
  3396                           
  3397                           ;usb_device_cdc.c: 638: ;
  3398                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
  3399  0292  0021               	movlb	1	; select bank1
  3400  0293  08E7               	movf	_cdc_trf_state^(0+128),f
  3401  0294  1D03               	skipz
  3402  0295  0008               	return
  3403                           
  3404                           ;usb_device_cdc.c: 640: {
  3405                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  3406  0296  0871               	movf	putUSBUSART@data,w
  3407  0297  0023               	movlb	3	; select bank3
  3408  0298  00B5               	movwf	_pCDCSrc^(0+384)
  3409  0299  3002               	movlw	2
  3410  029A  00B6               	movwf	(_pCDCSrc+1)^(0+384)
  3411  029B  0870               	movf	putUSBUSART@length,w
  3412  029C  0022               	movlb	2	; select bank2
  3413  029D  00E9               	movwf	_cdc_tx_len^(0+256)
  3414  029E  0023               	movlb	3	; select bank3
  3415  029F  01BB               	clrf	_cdc_mem_type^(0+384)
  3416  02A0  0ABB               	incf	_cdc_mem_type^(0+384),f
  3417  02A1  0021               	movlb	1	; select bank1
  3418  02A2  01E7               	clrf	_cdc_trf_state^(0+128)
  3419  02A3  0AE7               	incf	_cdc_trf_state^(0+128),f
  3420  02A4  0008               	return
  3421  02A5                     __end_of_putUSBUSART:	
  3422  02A5                     __ptext31:	
  3423 ;; *************** function _SYSTEM_Initialize *****************
  3424 ;; Defined at:
  3425 ;;		line 87 in file "../src/pic16f1459/system.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;  state           1    wreg     enum E2631
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  state           1    1[COMMON] enum E2631
  3430 ;; Return value:  Size  Location     Type
  3431 ;;		None               void
  3432 ;; Registers used:
  3433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 17F/0
  3436 ;;		On exit  : 178/0
  3437 ;;		Unchanged: FFE80/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;Total ram usage:        1 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; Hardware stack levels required when called:    2
  3446 ;; This function calls:
  3447 ;;		_LED_Enable
  3448 ;;		_BUTTON_Enable
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _SYSTEM_Initialize
  3456  02A5                     _SYSTEM_Initialize:	
  3457                           
  3458                           ;incstack = 0
  3459                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3460                           ;SYSTEM_Initialize@state stored from wreg
  3461  02A5  00F1               	movwf	SYSTEM_Initialize@state
  3462                           
  3463                           ; Switch size 1, requested type "speed"
  3464                           ; Number of cases is 3, Range of values is 0 to 2
  3465                           ; switch strategies available:
  3466                           ; Name         Instructions Cycles
  3467                           ; simple_byte           10     6 (average)
  3468                           ; direct_byte           12     6 (fixed)
  3469                           ; jumptable            260     6 (fixed)
  3470                           ; rangetable             7     4 (fixed)
  3471                           ; spacedrange           11     6 (fixed)
  3472                           ; locatedrange           3     3 (fixed)
  3473                           ;	Chosen strategy is simple_byte
  3474                           
  3475                           ;system.c: 99: break;
  3476                           
  3477                           ;system.c: 88: switch(state)
  3478  02A6  3A00               	xorlw	0	; case 0
  3479  02A7  1903               	skipnz
  3480  02A8  2AB0               	goto	l3104
  3481  02A9  3A01               	xorlw	1	; case 1
  3482  02AA  1903               	skipnz
  3483  02AB  2ABB               	goto	l148
  3484  02AC  3A03               	xorlw	3	; case 2
  3485  02AD  1903               	skipnz
  3486  02AE  2ABB               	goto	l148
  3487  02AF  2ABB               	goto	l148
  3488  02B0                     l3104:	
  3489                           
  3490                           ;system.c: 94: OSCCON = 0xFC;
  3491  02B0  30FC               	movlw	252
  3492  02B1  0021               	movlb	1	; select bank1
  3493  02B2  0099               	movwf	25	;volatile
  3494                           
  3495                           ;system.c: 95: ACTCON = 0x90;
  3496  02B3  3090               	movlw	144
  3497  02B4  0027               	movlb	7	; select bank7
  3498  02B5  009B               	movwf	27	;volatile
  3499                           
  3500                           ;system.c: 97: LED_Enable(LED_D1);
  3501  02B6  3001               	movlw	1
  3502  02B7  2770  3180         	fcall	_LED_Enable
  3503                           
  3504                           ;system.c: 98: BUTTON_Enable(BUTTON_S1);
  3505  02B9  3001               	movlw	1
  3506  02BA  2F7E               	ljmp	_BUTTON_Enable
  3507  02BB                     l148:	
  3508  02BB  0008               	return
  3509  02BC                     __end_of_SYSTEM_Initialize:	
  3510  02BC                     __ptext30:	
  3511 ;; *************** function _USBDeviceInit *****************
  3512 ;; Defined at:
  3513 ;;		line 301 in file "../framework/usb/usb_device.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  p               2    2[COMMON] PTR unsigned char 
  3518 ;;		 -> UEP1(1), 
  3519 ;;  i               1    4[COMMON] unsigned char 
  3520 ;;  i               1    5[COMMON] unsigned char 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;		None               void
  3523 ;; Registers used:
  3524 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 1F/1
  3528 ;;		Unchanged: FFFE0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
